1,"씨 퐁 자 지",
1118,"벌창같 은 년",
1119,"벌창같 은년",
1120,"벌창같은 년",
1121,"벌창같은년",
1125,"병 신 세 리",
1126,"병 신 세리",
1127,"병 신 셰 리",
1128,"병 신 셰리",
1132,"병신 세 리",
1133,"병신 세리",
1134,"병신 셰 리",
1135,"병신 셰리",
1136,"병신세 리",
1137,"병신세리",
1138,"병신셰 리",
1139,"병신셰리",
1140,"병신씨발",
1142,"보 지 녀",
1143,"보 지 물",
1144,"보 지 빨 아",
1145,"보 지 빨 어",
1146,"보 지 빨아",
1147,"보 지 빨어",
1148,"보 지 털",
1149,"보 지 틀 래 기",
1150,"보 지 핧 아",
1151,"보 지 핧 어",
1152,"보 지 핧아",
1153,"보 지 핧어",
1154,"보 지녀",
1155,"보 지물",
1156,"보 지털",
1157,"보 짓 물",
1158,"보 짓물",
1160,"보지 구녕",
1161,"보지 구멍",
1162,"보지 녀",
1163,"보지 물",
1164,"보지 벌려",
1165,"보지 벌리",
1166,"보지 벌리자",
1167,"보지 빨 아",
1168,"보지 빨 어",
1169,"보지 빨아",
1170,"보지 빨어",
1171,"보지 털",
1172,"보지 털뽑아",
1173,"보지 틀 래 기",
1174,"보지 틀 래기",
1175,"보지 틀래기",
1176,"보지 핧 아",
1177,"보지 핧 어",
1178,"보지 핧아",
1179,"보지 핧어",
1180,"보지구녕",
1181,"보지구멍",
1182,"보지녀",
1183,"보지따먹기",
1184,"보지뚫어",
1185,"보지뜨더",
1186,"보지머리박기",
1187,"보지물",
1188,"보지물마셔",
1189,"보지박어",
1190,"보지벌려",
1191,"보지벌료",
1192,"보지벌리",
1193,"보지벌리자",
1194,"보지보지",
1195,"보지빨 아",
1196,"보지빨 어",
1197,"보지빨아",
1198,"보지빨어",
1199,"보지에자지껴",
1200,"보지에자지너",
1201,"보지자지",
1202,"보지정액",
1203,"보지쥐어짜",
1204,"보지찌져",
1205,"보지찢어",
1206,"보지털",
1207,"보지털뽑아",
1208,"보지털어",
1209,"보지틀 래 기",
1210,"보지틀 래기",
1211,"보지틀래 기",
1212,"보지틀래기",
1213,"보지핥아",
1214,"보지핥아줘",
1215,"보지핥어",
1216,"보지핧 아",
1217,"보지핧 어",
1218,"보지핧아",
1219,"보지핧아줘",
1220,"보지핧어",
1221,"보짓 물",
1222,"보짓물",
1223,"보짓물마셔",
1226,"북조선",
1240,"빙신쉐이",
1241,"빠 구 리",
1242,"빠 구리",
1243,"빠가십새",
1244,"빠가씹새",
1245,"빠구 리",
1246,"빠구리",
1247,"빠굴이",
1249,"뻑큐",
1250,"사 까 시",
1251,"사 까시",
1252,"사까 시",
1253,"사까시",
1257,"성 교 해",
1258,"성 폭 행",
1259,"성 폭행",
1261,"성교 하자",
1262,"성교하자",
1263,"성교해",
1264,"성폭 행",
1265,"성폭행",
1267,"섹스",
1268,"섹스하자",
1269,"섹스해",
1270,"소자지",
1273,"쉬밸년",
1275,"시 발 년",
1276,"시 발 놈",
1277,"시 발 새 끼",
1278,"시 발 새끼",
1279,"시 발년",
1280,"시 발놈",
1281,"시 방 새",
1282,"시 방새",
1283,"시 팔 넘",
1284,"시 팔 년",
1285,"시 팔 놈",
1286,"시 팔 새 끼",
1287,"시 팔 새끼",
1288,"시 팔넘",
1289,"시 팔년",
1290,"시 팔놈",
1291,"시댕이",
1293,"시발 년",
1294,"시발 놈",
1295,"시발 새 끼",
1296,"시발 새끼",
1297,"시발년",
1298,"시발놈",
1299,"시발새 끼",
1300,"시발새끼",
1301,"시방 새",
1302,"시방새",
1303,"시팍새끼",
1304,"시팔 넘",
1305,"시팔 년",
1306,"시팔 놈",
1307,"시팔 새 끼",
1308,"시팔 새끼",
1309,"시팔넘",
1310,"시팔년",
1311,"시팔놈",
1312,"시팔새 끼",
1313,"시팔새끼",
1316,"십 세 이",
1317,"십 세이",
1318,"십 셰 리",
1319,"십 셰리",
1321,"십 팔 새 끼",
1322,"십 팔 새끼",
1324,"십버지",
1325,"십부랄",
1326,"십부럴",
1328,"십세 이",
1329,"십세이",
1330,"십셰 리",
1331,"십셰리",
1332,"십자석",
1333,"십자슥",
1334,"십지랄",
1335,"십창녀",
1337,"십탱구리",
1338,"십탱굴이",
1339,"십팔 새 끼",
1340,"십팔 새끼",
1341,"십팔새 끼",
1342,"십팔새끼",
1343,"싸 가 지",
1344,"싸 가지",
1345,"싸가 지",
1346,"싸가지",
1349,"쌍 보 지",
1350,"쌍 보지",
1351,"쌍 쌍 보 지",
1352,"쌍 쌍 보지",
1353,"쌍년",
1354,"쌍놈",
1355,"쌍보 지",
1356,"쌍보지",
1357,"쌍쌍 보 지",
1358,"쌍쌍 보지",
1359,"쌍쌍보 지",
1360,"쌍쌍보지",
1365,"쌕쓰",
1367,"썅년",
1368,"쓰 바 새 끼",
1369,"쓰 바 새끼",
1372,"쓰바 새 끼",
1373,"쓰바 새끼",
1374,"쓰바새 끼",
1375,"쓰바새끼",
1378,"쓰브랄쉽세",
1382,"씨 발 년",
1383,"씨 발 롬",
1384,"씨 발년",
1385,"씨 발롬",
1386,"씨 뱅 가 리",
1387,"씨 뱅 가리",
1389,"씨 부 랄",
1390,"씨 부랄",
1391,"씨 불 알",
1392,"씨 불알",
1394,"씨 섹 끼",
1395,"씨 섹끼",
1396,"씨 파 넘",
1397,"씨 파넘",
1399,"씨 퐁 넘",
1400,"씨 퐁 뇬",
1401,"씨 퐁 보 지",
1402,"씨 퐁 보지",
1481,"\<africoon\>",
1482,"\<aidsbearer\>",
1487,"\<analcumdrip\>",
1488,"\<analdoctor\>",
1489,"\<aperape\>",
1491,"\<assbandit\>",
1492,"\<assbasher\>",
1495,"\<asshunter\>",
1496,"\<asskiss",
1498,"\<asslick",
1505,"\<assram",
1509,"\<assrape",
1518,"\<biotch\>",
1520,"\<blackanese\>",
1522,"\<blaxican\>",
1523,"\<blowjob\>",
1524,"\<blueball\>",
1527,"\<bonch\>",
1529,"\<boners\>",
1532,"nig+a\>",
1533,"\<bullshirt\>",
1536,"\<buttbang\>",
1540,"\<buttfucker",
1541,"\<buttlick",
1545,"\<buttmonkey\>",
1546,"\<buttmunch",
1549,"\<buttnugget",
1552,"\<buttslam",
1553,"\<buttstain\>",
1554,"\<cameljockey\>",
1555,"\<cann[aio]bis\>",
1557,"\<carpetmuncher",
1558,"\<cheapwhore\>",
1559,"\<chinawhite\>",
1561,"\<chinko\>",
1563,"\<choad\>",
1565,"\<circlejerk\>",
1566,"\<circumcise\>",
1574,"\<cocaine\>",
1576,"\<cocksucker\>",
1582,"\<coon\>",
1586,"\<cracka\>",
1587,"\<crackerass",
1588,"\<crackpipe",
1591,"\<creamtits\>",
1592,"\<crystalmeth\>",
1594,"\<cumboy",
1596,"\<cumbubble",
1598,"\<cumbucket\>",
1599,"\<cumcatcher",
1601,"\<cumdumpster",
1603,"\<cumeater\>",
1606,"\<cumm\>",
1608,"\<cumonmyface\>",
1609,"\<cums\>",
1610,"\<cumshooter",
1612,"\<cumshot",
1613,"\<cumslot",
1634,"\<dankhoe\>",
1637,"\<danknugg",
1642,"\<hashish\>",
1645,"\<heroin\>",
1650,"\<holywanker\>",
1653,"\<honkey\>",
1655,"\<hornytauren\>",
1657,"\<hotslut\>",
1661,"\<hymen\>",
1679,"\<jackoff\>",
1681,"\<kikes\>",
1690,"\<kunt\>",
1694,"\<lesbo\>",
1701,"\<longusdongus\>",
1702,"\<lsd\>",
1708,"\<mangina\>",
1709,"\<mansatchel\>",
1710,"\<marijuana\>",
1712,"\<mast[eu]rbat",
1719,"\<meth\>",
1725,"\<mooby\>",
1729,"\<morningwood\>",
1732,"\<monstercock",
1736,"\<moulie\>",
1740,"\<muffdiver",
1745,"\<natzi\>",
1748,"\<necrophil",
1751,"\<negrolicious\>",
1752,"\<negromancer\>",
1755,"\<nicklebag\>",
1767,"\<niglet",
1769,"\<nignog\>",
1770,"\<nigs\>",
1776,"\<oface\>",
1780,"\<onanism\>",
1781,"\<opium\>",
1783,"\<orgasm\>",
1790,"\<pcp\>",
1792,"\<pedophile\>",
1794,"\<penis",
1799,"\<phugface\>",
1800,"\<pikajew\>",
1811,"\<poontang\>",
1817,"\<porn\>",
1822,"\<priapism\>",
1823,"\<pr[o0]n\>",
1824,"\<pudendum\>",
1829,"\<pussyfart",
1833,"\<pussylick",
1834,"\<pussystomp",
1835,"\<puto\>",
1836,"\<quaaludes\>",
1842,"\<queers\>",
1843,"\<qweef\>",
1845,"\<raghead\>",
1852,"\<reefer\>",
1853,"\<reggin\>",
1856,"\<rimjob\>",
1857,"\<rohypnol\>",
1860,"\<rugmunch",
1866,"nig+er\>",
1873,"\<scrotum",
1878,"\<semen\>",
1881,"\<sexmachine\>",
1892,"\<slut\>",
1893,"\<slutmuffin\>",
1894,"\<smegma\>",
1895,"\<spanishfly\>",
1903,"\<spics\>",
1907,"\<squarehead\>",
1908,"\<stfu\>",
1912,"\<strapon\>",
1921,"\<talliwhacker\>",
1924,"\<tards\>",
1926,"\<teabagging\>",
1933,"\<throbknobbin\>",
1934,"\<thunderfuck\>",
1935,"\<tirdburglar",
1955,"\<turdburglars\>",
1957,"\<twatlick",
1958,"\<twats\>",
1959,"\<twatsuck",
1972,"\<viagra\>",
1979,"\<whitti?ey?\>",
1980,"\<whop\>",
1985,"\<zoophilia\>",
2003,"法$轮",
2004,"法$$轮",
2005,"法^轮",
2006,"法^^轮",
2007,"法@轮",
2008,"法@@轮",
2009,"法~轮",
2010,"法~~轮",
2011,"外挂",
2014,"外•挂",
2015,"外••挂",
2016,"外@挂",
2017,"外@@挂",
2018,"外~挂",
2019,"外~~挂",
2020,"外$挂",
2022,"私服",
2025,"毛泽东",
2026,"周恩来",
2027,"马克思",
2028,"恩格斯",
2029,"列宁",
2030,"赵紫阳",
2031,"胡耀邦",
2032,"刘少奇",
2033,"邓小平",
2034,"江泽民",
2035,"胡锦涛",
2036,"吴邦国",
2037,"温家宝",
2038,"贾庆林",
2039,"曾庆红",
2040,"黄菊",
2041,"吴官正",
2042,"李长春",
2043,"罗干",
2044,"王乐泉",
2045,"王兆国",
2046,"回良玉",
2047,"刘淇",
2048,"刘云山",
2049,"吴仪",
2050,"张立昌",
2051,"张德江",
2052,"陈良宇",
2054,"周永康",
2055,"俞正声",
2056,"贺国强",
2057,"郭伯雄",
2058,"曹刚川",
2059,"曾培炎",
2060,"李鹏",
2061,"朱镕基",
2062,"李瑞环",
2063,"尉健行",
2064,"李岚清",
2065,"李洪志",
2066,"萨达姆",
2067,"拉登",
2068,"法轮",
2069,"法轮功",
2070,"法轮大法",
2072,"台独",
2073,"台湾独立",
2074,"恐怖主义",
2075,"狗屁",
2076,"大便",
2077,"撒尿",
2078,"淫秽",
2079,"阴部",
2080,"阴道",
2081,"屁股",
2082,"操逼",
2083,"军妓",
2084,"卖淫",
2085,"阴唇",
2086,"鸡八",
2087,"骚货",
2088,"强奸",
2089,"阴毛",
2090,"轮奸",
2091,"叫床",
2092,"妓院",
2093,"鸡鸡",
2094,"奶子",
2095,"花柳",
2096,"爱滋",
2097,"淫水",
2098,"打炮",
2099,"龟头",
2100,"乳房",
2101,"妓女",
2102,"鬼公",
2103,"嫖客",
2104,"吹箫",
2105,"包皮",
2106,"月经",
2107,"荡妇",
2108,"放荡",
2109,"婊子",
2110,"野鸡",
2111,"招妓",
2112,"他妈的",
2113,"日他娘",
2114,"狗日的",
2115,"王八蛋",
2116,"性无能",
2117,"婊子养的",
2118,"狗狼养的",
2119,"操你奶奶",
2120,"操你妈",
2121,"傻逼",
2122,"共产党",
2123,"共军",
2124,"国民党",
2125,"纳粹",
2126,"皇军",
2127,"日本帝国",
2128,"大东亚",
2129,"共荣圈",
2130,"赤匪",
2131,"共匪",
2141,"yuckfu",
2142,"yuckfou",
2143,"transvestite",
2144,"transsexual",
2145,"testicle",
2146,"tampon",
2147,"sphincter",
2148,"sperm",
2149,"phuck",
2150,"gangbang",
2151,"felch",
2152,"bukkake",
2153,"bukakke",
2154,"bukake",
2157,"\<vagina",
2158,"\<twaty\>",
2159,"\<twatty\>",
2160,"\<turbanhead",
2161,"\<titsnass\>",
2162,"\<titnass\>",
2163,"\<sh[ie][ie]thead\>",
2164,"\<peckerwood\>",
2166,"\<negroid\>",
2167,"\<mooncricket\>",
2168,"\<kyke",
2169,"\<jigg",
2170,"\<jerkoff\>",
2171,"\<hentai\>",
2172,"\<gringo\>",
2173,"\<goddamn",
2174,"\<gizm\>",
2175,"\<gism\>",
2176,"\<ganja\>",
2177,"\<fellatio",
2178,"\<fawk",
2180,"\<dimebag\>",
2181,"\<dickholster\>",
2182,"\<diaperhead\>",
2183,"\<cunny\>",
2184,"\<bustanut\>",
2185,"\<asshat\>",
2186,"\<aryan\>",
2187,"\<arsehole\>",
2188,"\<arse\>",
2189,"\<americunt\>",
2190,"\<alphanigg",
2191,"\<aggin\>",
2192,"\<aftercum\>",
3401,"\<anale\>",
3402,"\<bais[e�sz]?\>",
3403,"\<baisez \>",
3405,"\<bandent\>",
3408,"\<batard\>",
3410,"\<bittes\>",
3411,"\<boucaque\>",
3412,"\<bougnoule\>",
3413,"\<branlage\>",
3414,"\<branle\>",
3415,"\<branl�",
3416,"\<branler\>",
3417,"\<branles\>",
3418,"\<branlette\>",
3419,"\<branlettes\>",
3420,"\<caca\>",
3421,"\<cacas\>",
3422,"\<clitoridienne\>",
3423,"\<conar[dt]s?\>",
3424,"\<con*asses?\>",
3425,"\<connes?\>",
3426,"\<couilles?\>",
3427,"\<cul\>",
3428,"\<cul[es]?\>",
3429,"\<cunni\>",
3430,"\<d�nce\>",
3431,"\<�c \>",
3432,"\<�culation\>",
3433,"\<�culer\>",
3434,"\<enflure\>",
3435,"\<fel*ation\>",
3436,"\<fellat\>",
3437,"\<fourer\>",
3438,"\<foutre",
3439,"\<fumier\>",
3440,"\<gouinasses?\>",
3441,"\<gouin*es?\>",
3442,"\<juter?\>",
3443,"\<merdeu\>",
3444,"\<merdeuse\>",
3445,"\<merdeuses\>",
3446,"\<merdeux\>",
3448,"\<nibard\>",
3449,"\<niker\>",
3450,"\<nique[ntrs]*\>",
3451,"\<niquetam�\>",
3452,"\<partou[sz]e\>",
3453,"\<p�le\>",
3456,"\<pedophil\>",
3457,"\<petasses?\>",
3458,"\<piner\>",
3459,"\<pinnes?\>",
3460,"\<pouffiasse\>",
3461,"\<putains?\>",
3462,"\<putasses?\>",
3463,"\<putes?\>",
3464,"\<puttains?\>",
3465,"\<puttes?\>",
3466,"\<ritale?\>",
3467,"\<salauds?\>",
3468,"\<salop[es]*\>",
3469,"\<sodomi",
3470,"\<sousmerde\>",
3471,"\<sperme\>",
3473,"\<tantouzes?\>",
3474,"\<tapet*es?\>",
3475,"\<tarlou[sz]es\>",
3476,"\<tassep�",
3477,"\<transexuel",
3478,"\<travestie\>",
3479,"\<tringle[rs]\>",
3481,"\<troncher\>",
3482,"\<turlut*e[rs]?\>",
3483,"\<vagin\>",
3484,"\<vaginale\>",
3485,"\<youpin\>",
3486,"\<youpins\>",
3487,"\<zob[eis]?[rs]?\>",
3488,"\<anus\>",
3489,"\<arsch\>",
3492,"busen\>",
3493,"\<depp\>",
3494,"erotisch\>",
3495,"\<fick\>",
3496,"flittchen\>",
3497,"fotze",
3498,"\<furz\>",
3500,"\<hure\>",
3501,"\<japs\>",
3502,"\<kack\>",
3503,"\<kiff\>",
3504,"kr�ppel",
3505,"\<leck\>",
3507,"m�se",
3508,"\<mu[cs]*hi\>",
3510,"\<schiss\>",
3513,"\<st�mmel\>",
3514,"\<t�rke\>",
3515,"\<wichs\>",
3516,"\<aasgeier\>",
3517,"\<abgefuckt\>",
3518,"\<abgespritzt\>",
3519,"\<abkacken\>",
3520,"\<abschaum\>",
3521,"\<abseiler\>",
3522,"\<abspritzen\>",
3523,"\<achselhaarratte\>",
3524,"\<achsellecker\>",
3526,"\<affenarsch\>",
3527,"\<affengesicht\>",
3528,"\<affig\>",
3529,"\<analb�rste\>",
3530,"\<analerotiker\>",
3531,"\<analgeburt\>",
3532,"\<analintruder\>",
3533,"\<analkriecher\>",
3534,"\<analrakete\>",
3535,"\<analsex\>",
3536,"\<analtranse\>",
3537,"\<analtrompete\>",
3538,"\<anwichsen\>",
3539,"\<arier\>",
3540,"\<armleuchter\>",
3541,"\<arsch",
3542,"\<asselarsch\>",
3543,"\<asylantensau\>",
3544,"\<ausgeburt\>",
3545,"\<ausl�er",
3546,"\<babystrich\>",
3547,"\<bahnhofsb�cker\>",
3548,"\<baumhure\>",
3549,"\<bazille\>",
3550,"\<beh�ert\>",
3551,"\<bekloppt\>",
3552,"\<bekloppter\>",
3553,"\<beknackt",
3554,"\<beschissen\>",
3555,"\<beschneiden\>",
3556,"\<beschnitten\>",
3557,"\<bettn�er\>",
3558,"\<beutelratte\>",
3559,"\<billighure\>",
3560,"\<blas\>",
3561,"\<bl�d",
3563,"\<bollen\>",
3564,"\<bordsteinschwalbe\>",
3565,"\<brechmittel\>",
3567,"\<buk*ake\>",
3568,"\<bummsb�>",
3569,"\<bumsbalken\>",
3570,"\<bumsbr�tchen\>",
3571,"\<bumsen\>",
3572,"\<bumser\>",
3573,"\<busen\>",
3574,"\<callboy\>",
3575,"\<callgirl\>",
3576,"\<canaille\>",
3577,"\<d�ack\>",
3578,"\<d�ich",
3579,"\<darmd�bel\>",
3580,"\<daumenlutscher\>",
3581,"\<deppl?\>",
3582,"\<dickarsch\>",
3583,"\<dicksch�l\>",
3584,"\<dildolutscher\>",
3585,"\<dirne\>",
3586,"\<d�del\>",
3587,"\<doofbacke\>",
3588,"\<doofmann\>",
3589,"\<dopamin\>",
3590,"\<dorfdepp\>",
3591,"\<d�sbattl\>",
3592,"\<d�skopf\>",
3593,"\<dreckfurz\>",
3594,"\<drecks",
3595,"\<dreik�hoch\>",
3596,"\<droge\>",
3597,"\<dum[bp]fbacke\>",
3598,"\<dummbatz\>",
3599,"\<dummbeutel\>",
3600,"\<dummbold\>",
3601,"\<dummd�del\>",
3602,"\<dummerchen\>",
3603,"\<dummfick\>",
3604,"\<dummkopf\>",
